nohup: ignorando entrada
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (inotify)
 * Debugger is active!
 * Debugger PIN: 274-686-484
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/__main__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/__main__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/__main__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/__pip-runner__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/__pip-runner__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/__pip-runner__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/build_env.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cache.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/configuration.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/exceptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/main.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/pyproject.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/self_outdated_check.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/wheel_builder.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/autocompletion.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/base_command.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cache.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cache.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cache.py', reloading
